add:[0.2589814, 0.23553081, 0.16032715, 0.01971714, -0.16302593, -0.1557857, 0.01814276, -0.16621049, 0.12180977, -0.13041647, 0.16246605, 0.03994564, -0.07598987, 0.04108254, -0.11701485, -0.0751709, -0.06859365, -0.131644, -0.07477803, -0.07329997, -0.06936175, -0.10849833, 0.0833768, 0.13238417, -0.00368643, -0.04789981, -0.03594086, -0.12298742, -0.02495981, 0.04584646, -0.14408085, 0.02855815, 0.12220908, -0.23993668, -0.21016341, 0.02652515, 0.18903154, -0.13201438, 0.17569053, 0.2000274, -0.08504328, 0.00580935, -0.23615864, 0.09317303, -0.19471732, 0.12168709, 0.02361158, -0.20944922, 0.05640348, 0.12155555, -0.01841214, 0.05885283, -0.01601414, 0.06974207, -0.05169515, -0.0072157, 0.09672827, -0.10290638, -0.05535356, 0.11045679, -0.02230377, 0.10633723, -0.06202273, -0.1687922, 0.03056261, 0.05126663, 0.11584489, -0.073035, 0.12047444, -0.00291111, -0.18613948, -0.17723188, -0.06770574, 0.11211597, -0.12704389, -0.00392975, -0.01231464, -0.12567012, -0.02792493, 0.04587879, -0.09069828, 0.00650839, 0.1419396, 0.05690221, 0.01239405, 0.32039687, 0.09024726, 0.07231716, 0.17349866, -0.02326418, -0.05906501, 0.02775075, -0.09479052, 0.01105828, -0.04707082, -0.03832781, -0.08593095, -0.17593081, 0.17160252, -0.14786421]
alloca:[-0.06060323, -0.15359192, 0.01237805, 0.11338366, 0.00068433, 0.02059933, -0.1488973, 0.01713626, 0.0263682, -0.08797324, -0.14200743, -0.05291608, -0.14859802, 0.12420239, -0.12224267, -0.03364101, 0.06892893, 0.06382541, 0.03143066, -0.12356362, 0.01833708, -0.15934487, 0.12353658, -0.04571493, -0.21518742, 0.01210561, 0.01178961, 0.01660733, 0.0365838, 0.02540576, 0.01863027, 0.16799876, -0.0510505, -0.01577457, 0.0236183, 0.04220324, 0.01025232, -0.15484399, 0.03634862, -0.01390652, 0.06371408, -0.06326508, -0.05002511, 0.10823089, 0.04895292, 0.07633014, -0.10809249, 0.00953201, -0.19318332, 0.10971766, -0.01359504, 0.05360884, -0.01367725, 0.02093767, -0.11871531, -0.06566675, -0.13024636, -0.00064775, -0.01153252, -0.02442931, 0.06507239, 0.13556108, -0.11423266, -0.1161565, 0.05935493, 0.1408141, 0.00248239, 0.09937914, -0.07572221, -0.00366935, -0.05827724, -0.00743184, 0.02532574, -0.0714796, -0.10074595, -0.24778162, -0.15467851, 0.12906079, -0.04660842, -0.12779388, -0.10811769, 0.05502354, -0.00825096, 0.23170456, 0.17994714, 0.20063077, -0.02749824, 0.08354961, -0.16223392, -0.1570811, 0.2615285, 0.05411359, -0.04871409, -0.09113839, 0.01623171, 0.09501517, 0.17251615, 0.01343651, 0.14006178, 0.10170613]
and:[0.12924498, 0.03425967, 0.05179838, 0.17090823, -0.17896456, 0.15035106, -0.1352949, 0.03179144, -0.12814042, -0.14173341, -0.21648014, -0.03443389, -0.07266037, -0.24350904, -0.04428982, -0.12760368, -0.07624195, 0.06979049, -0.04731993, -0.15568472, -0.02732826, -0.07705113, 0.08841098, -0.08985759, 0.00950185, -0.02618232, -0.01753392, -0.00174452, 0.04012381, -0.00846404, -0.07899548, 0.23819159, 0.11033234, -0.22520272, -0.07368019, 0.01560486, -0.11938266, -0.07100122, -0.05789609, -0.0023491, 0.02741332, 0.00439856, -0.08102301, 0.10996904, -0.0256523, 0.0674579, -0.1300728, 0.17986582, -0.01644422, 0.12776592, 0.05968421, 0.1401661, -0.05328144, 0.12117054, -0.03924393, 0.13276593, -0.07534382, -0.03647559, -0.06583331, 0.09547166, -0.0109774, 0.0278649, 0.0443578, 0.02539525, 0.04312894, 0.12054829, -0.07211517, 0.0805182, 0.02681225, -0.00377581, 0.0274852, -0.20742194, 0.22555967, -0.05955532, -0.10183702, -0.09487732, -0.0216331, 0.12346434, 0.02155616, -0.13984779, 0.16217078, 0.16335751, 0.00129217, -0.10613978, 0.17146984, 0.18198651, -0.03430339, 0.05118152, 0.14629833, -0.05438883, -0.01925484, 0.08996698, 0.02798363, 0.02439618, -0.21857904, 0.01947739, -0.12845486, -0.17415437, 0.17733002, 0.1031896]
ashr:[0.14333534, 0.17774357, -0.05434366, 0.04394479, -0.17657538, 0.01250692, -0.1270031, 0.04205575, 0.13405868, -0.15441926, 0.09056457, -0.09332614, -0.13730703, 0.20362473, -0.0819689, -0.15765737, -0.02585708, -0.0018081, -0.03504505, -0.10746352, 0.05476138, -0.13145073, -0.05156143, 0.21089344, -0.00032568, 0.03848914, 0.12495356, -0.10039271, 0.04557673, -0.11194128, -0.11713289, 0.12308737, -0.04259396, -0.05542965, 0.17172392, -0.0209386, 0.00295801, -0.18307061, -0.03691093, 0.11841608, -0.16318832, -0.03274794, 0.023315, 0.10844667, -0.16992226, -0.035746, 0.08352584, 0.09099412, -0.17950839, -0.04392735, 0.00799518, 0.18639593, -0.14809191, 0.05836003, -0.06588437, -0.10856364, -0.16250524, 0.03757876, 0.04945081, -0.17808867, -0.13685127, -0.20643139, 0.0035496, 0.04148725, -0.11094105, -0.06224242, -0.08078088, 0.13315485, -0.04716229, -0.07694693, -0.04913067, -0.21062464, 0.07170106, 0.20009428, -0.03447578, 0.03946916, -0.17301628, 0.17799126, -0.02827772, -0.07348465, 0.0119872, -0.02071752, 0.16175109, -0.02652838, 0.01491606, 0.04163764, -0.0539828, 0.07514873, 0.11840832, 0.0913789, -0.06572727, 0.27369463, 0.13573824, 0.02631777, -0.04100282, 0.02084963, 0.09573272, -0.18772817, 0.15222116, -0.07862569]
bitcast:[0.18665698, 0.1583477, -0.14062376, -0.18743867, -0.20123297, 0.20018075, 0.16025285, 0.17349501, -0.10460507, -0.05910716, -0.13418336, 0.00906441, -0.03447365, -0.17108075, -0.16049935, -0.1781523, -0.05596002, 0.22082576, 0.17232664, -0.06496926, -0.15383372, 0.06023866, -0.02941752, -0.12259514, -0.05449044, -0.03934402, 0.00833626, 0.04255291, 0.06536817, 0.1554911, 0.03553906, 0.07616673, -0.14805357, 0.10253401, -0.05868177, -0.00295753, 0.15441073, -0.06122864, 0.12769301, -0.00535977, 0.0502754, 0.14626172, 0.03087234, -0.05818348, 0.09285209, 0.07660224, 0.01771734, 0.11868772, -0.18368557, 0.16434152, -0.01046845, -0.04449889, -0.04575639, 0.03574024, -0.02658309, -0.05541059, -0.05829348, 0.05392648, 0.1336061, -0.20231153, 0.08479287, -0.05514855, -0.01485363, 0.02207839, 0.00548364, 0.10532287, 0.07041591, 0.15201734, 0.1768377, -0.1355165, 0.06061103, 0.0932797, -0.23478733, 0.05989593, -0.10906979, 0.03709256, -0.08728253, -0.1009486, -0.06862867, -0.08686937, -0.1648287, -0.07635698, 0.0785499, 0.17035109, 0.0765864, -0.00715946, -0.09835849, -0.19455777, 0.07090046, 0.11224505, 0.05917487, 0.08168955, -0.00518623, 0.0550919, 0.0678658, 0.14921117, -0.01657754, -0.15283938, 0.16994746, -0.05346153]
br:[1.90085280e-04, -9.37745720e-02, 1.20218679e-01, 2.23757625e-02, 7.52315223e-02, 1.70208327e-02, 1.64513886e-02, -2.17117384e-01, -1.34322986e-01, -1.36814088e-01, -1.72134176e-01, 1.42694369e-01, -6.51140064e-02, -6.22069687e-02, -1.45167604e-01, -1.13117106e-01, -6.97718039e-02, -8.21412206e-02, 1.70365050e-01, -2.29814097e-01, 5.79529209e-03, -1.37985334e-01, 3.43101025e-02, -1.99467391e-01, 2.04760119e-01, 9.45760831e-02, 6.37837080e-03, -6.29126579e-02, 3.16157900e-02, -8.65389407e-02, 8.80808942e-03, -3.78827751e-02, 1.22489095e-01, 7.65115619e-02, 9.59590971e-02, -6.49503544e-02, -1.62050489e-03, -7.81249404e-02, -9.74522457e-02, -1.68866426e-01, 6.97391257e-02, -1.54577186e-02, -7.26867691e-02, -9.78419930e-02, -2.79587545e-02, -6.36272365e-04, -1.26162870e-02, -2.86288083e-01, -7.80602396e-02, 1.31636739e-01, -5.65272048e-02, 5.67155443e-02, -7.33530968e-02, 4.61393707e-02, -7.12502822e-02, -2.39428833e-01, -1.82188943e-01, 1.99239507e-01, -1.95246279e-01, 1.20262958e-01, -1.21063620e-01, 1.48543596e-01, -2.18183585e-02, -1.59772173e-01, -1.95239279e-02, -1.36628598e-01, -1.06436148e-01, 2.58343425e-02, 6.59681344e-03, -9.24079418e-02, -7.56128039e-03, -6.63146842e-03, -1.24965668e-01, 1.08605117e-01, -2.07531471e-02, -1.02059901e-01, 1.85437351e-01, 2.79247332e-02, 2.96653295e-03, 3.69179435e-02, 5.89209935e-03, -1.50390267e-01, 6.43062890e-02, 1.86524361e-01, -1.14022546e-01, 1.81611329e-01, -3.18553410e-02, 6.61364123e-02, 1.64006710e-01, 7.84153715e-02, 2.07754597e-01, 2.10323296e-02, -3.87508143e-03, -1.13783125e-02, -4.85132039e-02, 1.16969340e-01, 8.76621157e-02, -1.10215377e-02, 2.02059686e-01, 1.95823491e-01]
call:[1.67242035e-01, 5.68383038e-02, -2.14678362e-01, 3.07458527e-02, -6.54007941e-02, -2.21414603e-02, -1.37859419e-01, -2.14661166e-01, 1.10021317e-02, 4.41495515e-03, 2.43212525e-02, -1.22737207e-01, -7.74286762e-02, -1.05479928e-02, -1.16053618e-01, -9.37145576e-02, 1.26887495e-02, 1.38307735e-01, 3.12184364e-01, -2.53686339e-01, -1.17614597e-01, -7.04326704e-02, -3.58130001e-02, 1.58079103e-01, -7.26632178e-02, 1.12438470e-01, 1.03081102e-02, 6.56359782e-03, -3.75340469e-02, 7.02528805e-02, 3.01946979e-03, -5.49153797e-02, -1.42925844e-01, -4.23233286e-02, 1.69771254e-01, 2.56584939e-02, 4.42703161e-03, -4.94256131e-02, -2.81892139e-02, 1.53590396e-01, 5.71339093e-02, -3.31280231e-02, -1.51810683e-02, -6.30707294e-02, -1.12523109e-01, 8.37984234e-02, 1.76499393e-02, -7.03739375e-02, 2.47389339e-02, 1.02341823e-01, 2.82922208e-01, 1.35879099e-01, 3.81401591e-02, 6.25697598e-02, -1.35507388e-02, 9.11695436e-02, -1.46288037e-01, -3.15580443e-02, 6.36437461e-02, 1.25927046e-01, 1.07447654e-01, 2.07962804e-02, -5.19266687e-02, -1.30913794e-01, -1.15308212e-02, -1.29782304e-01, -9.51070413e-02, 1.82747200e-01, 4.71396446e-02, -1.33062731e-02, 9.46901590e-02, -1.36049703e-01, -2.52545625e-01, 9.36536342e-02, -1.19161963e-01, -6.85840771e-02, 2.18368545e-02, 3.23595293e-02, 9.51362774e-02, 7.39231184e-02, 2.85179503e-02, 7.93342888e-02, -1.12980023e-01, 1.79984830e-02, -9.26677883e-02, 1.70399293e-01, 6.49659559e-02, 5.60403690e-02, 1.10543087e-01, 6.62562847e-02, 1.10894859e-01, 1.76818117e-01, -2.18123547e-04, -5.76441847e-02, -1.16036959e-01, 5.24673164e-02, -8.85913428e-03, -1.90188348e-01, 1.62075937e-01, 2.71126200e-02]
constant:[0.11934692, 0.03673175, -0.16463256, 0.07452897, -0.10281969, -0.03914743, -0.07519203, -0.13428132, -0.02815323, -0.15514085, 0.05353001, 0.13858333, 0.00227797, 0.05266909, -0.2744729, 0.06959175, 0.21492852, 0.04914688, 0.21743014, -0.2976848, 0.0508001, -0.25794503, 0.2265034, 0.07232396, 0.00652446, -0.00484083, -0.01680792, 0.16038759, 0.03509165, 0.21738616, -0.23084584, 0.11223952, 0.26001298, -0.08348167, 0.19245459, -0.1903192, 0.0947059, -0.12871589, -0.0523359, 0.15152183, -0.04942776, 0.17511757, 0.03425973, -0.00910526, 0.03726806, 0.06073157, 0.32097882, -0.07312405, -0.03281923, 0.01194758, 0.17392631, -0.01682833, 0.2780783, -0.02701198, -0.09750195, 0.1094676, -0.08731879, 0.10843755, 0.09960793, -0.0057351, 0.09912741, -0.25266492, -0.21487352, -0.07016913, -0.2164078, 0.05257967, -0.35073388, 0.02158693, 0.07919949, 0.16474366, 0.0311159, -0.11384157, -0.06580768, -0.04944725, -0.04056837, 0.17336945, 0.16975409, 0.07520261, 0.3493597, 0.09967721, 0.36096793, 0.03665681, 0.05754464, 0.03991226, -0.08253291, 0.17893438, -0.13918471, -0.05949275, -0.09328304, 0.2254128, 0.05450223, 0.18168297, -0.07421589, -0.08184491, 0.07976031, -0.12263434, -0.05226656, -0.05286437, 0.07227077, 0.0515652]
extractelement:[0.1696994, 0.06304443, 0.12873758, 0.05400515, -0.21333385, -0.07688729, -0.10189039, 0.03780551, -0.02875852, 0.07656865, -0.09560547, 0.12553187, -0.12362806, -0.15886325, 0.16155991, 0.01031748, 0.00366223, -0.12541506, 0.0199546, -0.03302909, -0.03046193, -0.03427407, 0.1029382, 0.13165227, 0.02829174, 0.10240852, 0.01718996, -0.00187944, -0.02682913, 0.01353443, -0.10573759, 0.13350971, -0.14412157, -0.22616565, -0.0690792, 0.04019495, 0.15357606, -0.03726629, 0.21346469, -0.02523247, 0.12951867, 0.01021411, -0.23778325, -0.05069886, 0.14147013, -0.01916151, 0.02865843, -0.17469932, 0.03136044, 0.21036555, -0.01379423, 0.07149416, -0.03442931, -0.08395438, -0.16960916, 0.01258124, -0.1794073, -0.2213711, -0.12356866, -0.08096997, -0.01558445, -0.08329065, -0.11250544, -0.18545458, 0.00436112, 0.24295679, -0.13839391, -0.07586434, -0.13851435, 0.11465301, 0.03622986, -0.06869711, -0.09369289, 0.10685209, -0.12155134, 0.06200194, 0.02090742, -0.04957657, 0.20013197, 0.18137081, 0.01033374, -0.04396086, 0.0932907, -0.05982192, 0.11039723, 0.00906457, -0.01798006, 0.11597477, 0.09355222, 0.06889039, -0.05621332, -0.1035349, 0.01449016, 0.00075853, -0.16671228, 0.01395797, -0.0173502, 0.13156626, 0.18842156, -0.14538667]
extractvalue:[-0.10836716, 0.15325014, 0.0502669, -0.1224338, 0.01965503, 0.11675003, -0.12761384, -0.21932645, -0.00719028, 0.18140078, -0.02464684, 0.00952801, -0.12677455, -0.05810836, 0.02336854, -0.05318299, -0.10913645, -0.09027804, 0.11192422, 0.11683889, 0.0816411, -0.23229055, -0.15827143, -0.07157801, 0.07434446, -0.06112608, -0.09727117, -0.0822541, 0.08663594, 0.06975035, 0.03335032, 0.05892301, 0.07674611, -0.0823119, -0.06315967, -0.2630344, 0.02068388, -0.05527972, -0.02508714, 0.22925979, -0.03905186, -0.02822456, -0.14795859, -0.03807622, 0.16890799, -0.1789548, 0.01205037, -0.02053155, 0.02295711, 0.00130647, 0.18209244, -0.06220413, 0.01102582, 0.022268, -0.05086983, -0.01288427, -0.13449201, 0.12230756, 0.04337997, 0.07892655, -0.04937951, 0.22183865, 0.16100068, -0.07727626, -0.02225351, -0.08590225, -0.06618304, -0.09231174, -0.00331293, -0.10544031, 0.06712212, -0.22253028, 0.00897486, -0.0076182, -0.10901943, 0.00495371, 0.06056005, 0.28296277, 0.1598376, 0.0184542, 0.04275, 0.2028986, -0.1703636, -0.04374004, -0.20244704, -0.01399267, 0.06168072, 0.04751046, 0.07682569, -0.01498615, 0.03293264, 0.03668652, -0.01594429, 0.03634765, -0.00648429, 0.11347298, -0.11637353, 0.00335374, -0.20009291, 0.2407681]
