add:[-0.09226847, 0.15125966, -0.13294142, -0.20676646, 0.04923468, -0.10948785, -0.0068655, 0.11290075, -0.10103161, -0.0165078, -0.05958663, 0.1441574, -0.17540787, 0.00905966, -0.15748021, 0.2284992, 0.07411892, 0.13629647, 0.06011836, -0.08209579, -0.11914685, 0.0280709, 0.02832137, 0.17908259, 0.22440965, 0.259809, -0.06413112, -0.26318136, 0.08651663, 0.05631861, -0.18000501, 0.15292233, 0.04976793, 0.0536436, 0.13691261, -0.06600922, 0.03558503, 0.05165604, -0.11549862, -0.11321225, -0.19012861, 0.13797747, 0.20656265, 0.18992025, -0.14775439, -0.03572332, 0.1128633, 0.1950512, -0.04059759, 0.04845148, -0.1482847, -0.07111435, 0.17439039, -0.08632617, -0.16985829, 0.01249307, 0.02192383, 0.27359787, 0.04276892, -0.17452767, 0.10531174, 0.17477758, -0.04698553, -0.11718433, -0.10919913, -0.05134534, 0.04224272, 0.0342928, 0.1796377, -0.07124811, 0.00049062, 0.04035163, 0.05658809, 0.03933584, 0.04894526]
alloca:[1.18855581e-01, -3.89328226e-02, -1.94196552e-01, -3.61200236e-02, 2.04913691e-01, -1.26220390e-01, 1.00312449e-01, -9.42202434e-02, -1.23587109e-01, -1.54318875e-02, -1.54855102e-01, 1.72253743e-01, -2.17184439e-01, 8.31744000e-02, -1.09763645e-01, 1.38438866e-01, 1.41595513e-01, 3.56260836e-02, 4.14084755e-02, -2.19739601e-01, 9.78234932e-02, 5.04689589e-02, 4.95745279e-02, 1.96516320e-01, 2.62553543e-01, -1.47274688e-01, 3.55098918e-02, 3.49008702e-02, 2.64043093e-01, -1.17063813e-01, -2.06321165e-01, -1.23798912e-02, 1.26712531e-01, 6.31344840e-02, -1.83707342e-01, -3.46496254e-01, 6.20910116e-02, 6.33926019e-02, 4.76331674e-02, 1.55070499e-01, -2.24008471e-01, 1.23794243e-01, 1.57163799e-01, 2.36943841e-01, -1.85923025e-01, 1.73831031e-01, -2.12988332e-01, 1.56556457e-01, -7.38566071e-02, 2.54984379e-01, 2.06310317e-01, -7.93016627e-02, 2.12124661e-01, 3.63892652e-02, -2.05123588e-01, 9.21223219e-03, 1.71243891e-01, -4.95716035e-02, 4.95939441e-02, -1.94593310e-01, -1.60183296e-01, -1.16758257e-01, 7.73453992e-03, -1.49453521e-01, 1.98677406e-01, -7.21585080e-02, -1.60203930e-02, -1.72221512e-01, 2.30181530e-01, 5.78167476e-02, -1.38900839e-04, 2.17575021e-02, -1.59599394e-01, 1.31887095e-02, 1.06889062e-01]
and:[-0.11349563, 0.15388122, -0.13433227, -0.19881092, 0.05190393, -0.12105679, 0.01138351, 0.11944963, -0.09911745, -0.02067114, -0.06154192, 0.14966486, -0.178811, 0.01141085, -0.1529166, 0.11743718, 0.07556341, 0.14244841, 0.05128298, -0.09258156, -0.12260778, 0.02731835, 0.04698222, 0.18104394, 0.22422865, -0.05642309, -0.070392, -0.25598577, 0.09059877, 0.06693283, 0.05245325, 0.1598527, 0.04736241, 0.05498298, 0.13948277, -0.06968977, 0.0391961, 0.05228699, -0.12056538, -0.11382939, -0.19050786, 0.14301476, 0.3077587, 0.19215682, -0.15602873, -0.03547745, 0.11534373, 0.19629963, -0.03727361, 0.04910332, -0.15303205, -0.06964394, -0.05297059, -0.08823062, -0.17770074, 0.00872566, 0.02400573, 0.27204797, 0.03968339, -0.18187696, 0.11898391, 0.38309893, -0.04581496, -0.1242491, -0.10809507, -0.05139413, 0.04214625, 0.03426936, 0.18671155, -0.07132821, 0.00778714, 0.03936392, 0.05717754, 0.03521097, 0.05448974]
ashr:[-0.07930324, 0.15941435, -0.13514331, -0.27293956, 0.03462965, -0.10821332, -0.02055053, 0.09943318, -0.1036774, -0.02570017, -0.09268819, 0.13524929, -0.20466335, 0.08069654, -0.17741424, -0.06206233, -0.0256988, 0.18555306, 0.03992474, 0.2669134, 0.0236036, -0.11345835, -0.02006176, 0.13077252, 0.21500641, -0.05182869, -0.19080208, -0.07973492, 0.08849213, -0.06986547, 0.03671584, 0.07397895, 0.07096109, 0.07046983, 0.14897823, -0.16493577, 0.05120055, 0.04758648, -0.11079577, -0.14378875, -0.18896353, 0.16299061, 0.10584806, 0.21997187, -0.14238366, -0.05375843, 0.09774764, -0.11478709, -0.05187486, 0.04168386, -0.18631029, -0.10766587, -0.27260458, -0.11252486, 0.02769651, 0.15694663, -0.07513881, 0.08705645, 0.03409195, -0.16314954, -0.15079369, 0.10173875, -0.03495449, -0.10704746, -0.10184862, -0.05807001, 0.03663762, 0.04727783, 0.18753031, -0.05647518, 0.04323597, 0.04489552, 0.02954316, -0.00127809, 0.05898013]
atomicrmw:[0.11494604, 0.23395595, -0.02333697, -0.06582664, 0.03365234, -0.10071705, 0.2599188, 0.14150837, -0.02039259, -0.02640906, -0.08215658, -0.05718844, -0.18029292, 0.00582361, -0.12541924, 0.19178674, 0.09266941, 0.10635783, 0.16385621, -0.02105573, -0.13102174, 0.2811406, -0.23014404, 0.28069568, -0.01947013, 0.07872311, 0.15919574, -0.06063201, -0.19319133, 0.13537623, 0.07447615, 0.2668276, -0.10109195, 0.02752811, 0.22304888, -0.07381391, 0.02339443, -0.04810279, -0.15402506, 0.10358555, 0.03797969, 0.11451613, -0.0585752, -0.01589024, -0.11412632, 0.20187333, -0.11398935, 0.23283046, -0.09538554, -0.09562144, 0.12449027, -0.02557278, -0.01903142, 0.05323355, -0.22661279, -0.20582086, -0.09917215, -0.0691619, 0.06426011, -0.21965678, -0.11625069, 0.17230146, -0.19669244, 0.20218274, 0.06168146, -0.03922909, -0.21703891, 0.01130336, 0.19969149, 0.0397533, -0.02912519, 0.1325366, 0.04277714, 0.08776253, -0.00747575]
bitcast:[0.08383701, 0.14653057, -0.1428157, 0.04539916, -0.10678733, -0.18486774, 0.2750552, 0.11546366, -0.07725725, -0.0156537, -0.0423786, 0.1504245, 0.0149316, 0.00668556, -0.12500696, 0.15009293, 0.03904219, 0.1358139, -0.18104811, -0.02364185, -0.17568518, 0.26013446, 0.0350101, 0.2462418, 0.00953937, 0.06004437, -0.09149528, -0.06592511, 0.09774999, 0.14299823, -0.17790417, 0.29044065, 0.03143733, 0.08219148, 0.1440148, -0.05293121, 0.01279637, 0.05255678, -0.11205882, -0.09241805, -0.1290063, 0.1873361, -0.06930552, 0.19943874, -0.14479662, -0.03749521, 0.07691723, -0.07488944, -0.04917015, -0.10374431, 0.08621758, -0.07360297, -0.0463197, -0.0714035, -0.18118252, 0.00266881, -0.20716321, -0.11629696, 0.03368693, 0.09729633, -0.10709317, 0.18579638, 0.15059969, -0.12261904, -0.10500432, -0.04017282, 0.06499103, 0.04818302, 0.13256957, -0.16777582, 0.02964339, 0.01966166, 0.04609156, 0.02556011, 0.02376046]
br:[-0.18066913, 0.15305206, -0.1446502, 0.26520842, -0.10927686, -0.12196652, 0.24019513, 0.11124383, -0.08609068, -0.02356525, -0.05097887, 0.14667648, -0.19284078, 0.01917799, -0.06656485, 0.12049287, 0.05589096, 0.15731406, 0.13366807, -0.03205893, -0.15664886, -0.12532003, 0.01217582, 0.1531905, 0.01102285, -0.06690694, -0.01322227, 0.10176691, -0.07853225, 0.11552668, 0.14163221, 0.15690699, 0.0414167, 0.06324951, 0.02882571, -0.26624727, 0.03584276, 0.04684597, -0.10829604, 0.04570472, -0.14798053, 0.14357443, 0.22131611, 0.19503237, -0.16116083, 0.17783917, 0.11405902, 0.16712905, -0.05550294, 0.25707218, 0.09446891, -0.0757626, -0.24274205, -0.10156222, -0.18097976, -0.19846821, 0.0483626, -0.36983398, 0.04028702, -0.1586773, 0.12742089, -0.10613734, -0.10901561, -0.10725214, -0.10122246, -0.05648681, 0.00284378, 0.0501002, 0.14707486, -0.06288729, 0.01890643, 0.08425618, -0.09535466, 0.02514943, 0.06243763]
call:[-0.19717644, 0.12622648, -0.15807435, 0.1454165, -0.12835354, -0.12143495, -0.13334283, -0.08281007, -0.0684526, -0.01128228, -0.07333044, 0.17266083, -0.03552289, 0.01501852, -0.19280592, 0.05810411, 0.00160274, 0.15296558, -0.24576592, 0.16887079, -0.17225291, 0.01597055, -0.16839172, 0.17319603, 0.02397274, -0.0955271, 0.00929426, -0.36251608, -0.11702069, 0.11998024, -0.1870907, 0.04482993, 0.16743478, 0.07192282, 0.06351361, 0.22607134, 0.05618253, 0.06473362, -0.16164483, -0.14664277, -0.21827005, 0.13502121, -0.36720452, 0.13695459, -0.13853945, 0.20408642, -0.18654191, 0.20107797, -0.06737102, 0.10268719, 0.13228269, -0.08588035, -0.06602301, -0.1469216, -0.20875604, 0.25470948, -0.1200052, 0.33424294, 0.04470507, -0.18875074, 0.1108698, -0.19651341, -0.03379259, -0.14055023, 0.20061916, -0.06712557, -0.21382582, 0.05378571, 0.23621333, -0.09723581, -0.01115729, 0.09694345, 0.22128345, 0.07328582, 0.04034882]
cmpxchg:[0.12757984, 0.2458363, -0.01834744, -0.06156967, -0.0900517, -0.09284855, 0.2332462, 0.134498, -0.01014405, -0.02901292, -0.09111625, 0.05694036, -0.20108429, 0.09755725, 0.00686136, 0.03473542, 0.02512054, -0.12307884, 0.12347603, 0.10803552, 0.17533337, 0.2834975, 0.04287224, -0.04893664, -0.14026456, 0.12290119, -0.0333569, -0.07536059, 0.2503936, 0.12260228, 0.07054315, 0.25542498, 0.09371328, -0.01427729, 0.2276569, 0.08759204, 0.08520691, -0.06085894, -0.16605827, 0.0880937, 0.12536818, 0.11854483, -0.09944069, -0.02903962, -0.12250321, 0.19187951, 0.12193416, 0.1818273, -0.11715733, -0.08389001, 0.12864085, 0.0119792, 0.01123442, -0.08985353, -0.19238052, -0.19657889, 0.16897362, -0.04654022, -0.22383784, -0.21464251, 0.03651294, 0.06736086, -0.08847472, 0.19431435, 0.17966662, 0.01246504, -0.2136911, -0.05856933, 0.22285102, 0.07094758, 0.08972821, 0.09838235, 0.19555996, 0.09322407, -0.05612246]
constant:[4.72749472e-01, 1.48194745e-01, 1.11641765e-01, 4.82692719e-02, 4.41628277e-01, 1.13829240e-01, -4.57335487e-02, 4.11828816e-01, -4.33595628e-01, 3.09552252e-01, 4.71248589e-02, 1.23697072e-02, -9.79807079e-02, -3.06573033e-01, -6.38067350e-02, -1.24089271e-01, 3.53058130e-01, -5.31104326e-01, -1.28169432e-01, 7.65371174e-02, 4.48110104e-01, 1.89548329e-01, -3.66268724e-01, 6.55879602e-02, 1.84071571e-01, 1.58517752e-02, 4.05817449e-01, 1.95887178e-01, -2.37624481e-01, 4.78531390e-01, -2.16427110e-02, -2.37476930e-01, 3.20676237e-01, -1.29844964e-01, -1.61412284e-01, 1.62395090e-01, 3.79630864e-01, 3.97990793e-01, -6.89142644e-02, -7.58090988e-02, -3.36277968e-04, -1.07623935e-01, -2.68479288e-01, 1.92890298e-02, 1.25685811e-01, 7.71670938e-02, -5.84496483e-02, 3.22591253e-02, 2.41275296e-01, -2.00825892e-02, -7.68316537e-02, 1.07424997e-01, -2.46208489e-01, -4.55161810e-01, 2.09286779e-01, 1.86072007e-01, -1.35230478e-02, 2.34057367e-01, -1.74012855e-01, 3.75306070e-01, 5.39520802e-03, -7.43765980e-02, 1.04338944e-01, 1.09047763e-01, 4.72892709e-02, -4.22554672e-01, -1.31045476e-01, 3.68870020e-01, 7.34035820e-02, -7.98334274e-03, -3.03920746e-01, -1.93008333e-01, 1.61693305e-01, 3.51695865e-01, 3.09996814e-01]
