add:[-2.33792942e-02, 1.20470852e-01, 1.40127353e-02, -1.09438188e-01, -1.77135542e-01, -1.12129517e-01, 6.43983930e-02, 7.93122351e-02, 1.08977295e-01, -1.32205695e-01, 1.79893315e-01, 3.41695771e-02, 8.11525993e-03, -1.67270415e-02, 1.22178353e-01, 1.63701996e-02, 1.16624393e-01, 1.64423198e-01, -1.56909898e-01, -1.45495206e-01, 1.46183372e-01, 1.43145621e-01, 3.28106076e-01, -1.30749181e-01, 6.97102994e-02, -7.99941272e-03, 8.63018706e-02, 4.38380130e-02, 3.82071771e-02, -1.16018318e-02, -5.16955666e-02, -1.93593130e-01, -9.19607356e-02, 2.29313113e-02, 1.72774270e-02, 2.30115227e-04, 4.30737555e-01, -9.04358327e-02, 1.35611594e-01, -1.99117988e-01, 1.67039469e-01, 1.68023884e-01, -1.55159369e-01, -8.80146697e-02, 1.35147683e-02, -1.88956112e-01, -1.53508559e-01, 8.26740339e-02, -7.76559711e-02, -1.96718022e-01, -6.77834637e-03, -1.51117265e-01, 3.40363048e-02, 7.50737870e-03, 2.21806929e-01, 7.08714947e-02, 1.88070714e-01, -3.99372205e-02, 1.81822270e-01, -1.51472911e-01, 1.81178302e-01, 3.64786498e-02, -7.39287362e-02, 1.46593481e-01, -1.13514118e-01, 4.25317660e-02, 1.14054404e-01, 1.60700202e-01, 2.15640768e-01, -2.01236129e-01, -1.86326161e-01, -6.58063032e-03, -1.32434249e-01, -1.64763868e-01, -8.09720159e-02]
alloca:[-0.17584652, 0.11862288, 0.12369494, 0.15452641, 0.09317886, -0.11438425, 0.13194917, -0.21521072, 0.09495479, -0.14255972, 0.20178576, 0.07179316, 0.01649293, 0.04339274, 0.15279965, -0.00413442, -0.15207079, 0.20892926, -0.22301777, -0.07024552, 0.14851612, -0.1288463, -0.03182964, 0.03374401, -0.156825, 0.00516935, 0.09127974, -0.08915949, -0.1552371, 0.00678862, 0.1195462, -0.16439362, -0.16262637, 0.15669735, -0.1101577, 0.17931701, -0.01363061, 0.05533473, 0.20343973, 0.17734182, -0.11066138, 0.17749938, -0.02837688, -0.09077092, 0.1292387, 0.16958214, -0.17445065, 0.11886271, -0.07020539, 0.16167833, 0.18425828, -0.05224318, -0.25219217, 0.01378136, 0.191301, -0.00571858, 0.096859, 0.03076781, 0.08664879, -0.1323066, 0.14440174, 0.06156741, 0.12096776, 0.16233535, -0.11521809, 0.00042389, 0.04270089, -0.18495074, 0.2537066, -0.03742215, -0.17358279, -0.17531309, -0.13792005, 0.06785367, 0.05980045]
and:[8.81686225e-04, 1.08962916e-01, 1.28899038e-01, -3.79102491e-02, -1.54903680e-01, -1.21825054e-01, 1.07030801e-01, 9.87823680e-02, 1.02205671e-01, -1.01829201e-01, 1.66215017e-01, 3.82906683e-02, 2.10212115e-02, 3.03284498e-03, 1.07909247e-01, -1.53307736e-01, 1.00555234e-01, 1.54740125e-01, -1.11016303e-01, -3.69209528e-01, 1.37913778e-01, 1.48312345e-01, 7.27070346e-02, -1.20472372e-01, 4.20487411e-02, -1.13752047e-02, 6.83774129e-02, 9.63676050e-02, 3.44539210e-02, -2.48222854e-02, -4.78932597e-02, -1.56913832e-01, -1.37729883e-01, 2.31011268e-02, 1.11539057e-03, -1.26678045e-04, -8.45053140e-03, -1.09057531e-01, 1.98839888e-01, -2.25042373e-01, 2.10237086e-01, 1.05834275e-01, -1.40872359e-01, -8.53873193e-02, -1.26190096e-01, -1.78476110e-01, -1.66363597e-01, 6.91072047e-02, -4.65814285e-02, -2.83833563e-01, 8.68411735e-03, -1.57653734e-01, -1.45482764e-01, 1.51879832e-01, 2.08426341e-01, 7.59877115e-02, 1.67721480e-01, -1.31641170e-02, 1.61377579e-01, -1.76091969e-01, 2.93875579e-02, 4.94463816e-02, -7.73260891e-02, 9.12772790e-02, -1.12580016e-01, 4.43930216e-02, 1.09939098e-01, 1.37687370e-01, 1.91536427e-01, -4.49504294e-02, -1.75501212e-01, 2.61860546e-02, -1.14206210e-01, -1.41042292e-01, 1.70480341e-01]
ashr:[0.02427606, 0.07538463, 0.12005709, 0.04835308, -0.17687786, -0.15919425, -0.13591564, 0.0814093, 0.08852407, -0.06689411, 0.03658206, 0.02697696, 0.01999016, -0.01172443, 0.10568104, -0.07046255, 0.09429408, 0.02934025, -0.11233792, 0.3279389, 0.07630968, 0.11979071, -0.003907, -0.04070928, 0.03680575, -0.04533771, 0.07222479, -0.0764105, 0.10718071, -0.02022323, -0.13162924, -0.11616328, 0.0255441, 0.01892032, -0.06309625, 0.00994176, 0.03654116, -0.11872754, 0.14873971, -0.22567242, 0.06241773, 0.09668601, -0.15235674, -0.08857605, -0.10313533, -0.16709064, -0.17044754, -0.19128045, 0.08188227, -0.26148254, 0.00961379, -0.27280104, 0.13543566, 0.24188903, 0.20562026, 0.13173327, 0.09651189, -0.00385457, 0.26408708, -0.16739643, -0.15147331, 0.14060646, -0.0582945, 0.01008738, -0.11277219, 0.05888116, 0.1374808, 0.01791613, 0.17574395, -0.01953558, -0.17979814, -0.14985764, -0.11585229, -0.2072564, 0.17697184]
bitcast:[-0.11566272, 0.07778373, -0.1760089, 0.1674102, -0.11825813, 0.05714239, -0.14415196, -0.25024244, -0.1454127, -0.11542338, -0.16040803, -0.14652628, 0.05731954, 0.02026843, -0.12352527, -0.02654161, -0.14806908, -0.12308105, 0.11475269, -0.01796876, 0.04456187, -0.19508652, -0.03781308, 0.12676878, -0.04017872, -0.19977345, 0.00870323, 0.1909993, -0.00214953, 0.02816875, -0.0583627, 0.11962516, 0.10587591, -0.08155388, 0.1393698, -0.15624258, -0.02295601, 0.13936071, -0.11013316, -0.15060809, -0.1357184, -0.13477021, 0.06315821, 0.14463168, 0.11992725, 0.18774122, 0.14133666, 0.20012832, 0.1571918, -0.14720255, -0.10529793, -0.12810841, 0.01927866, 0.16094737, -0.14835691, 0.06804148, 0.09232714, -0.01143499, -0.11892895, -0.16951294, -0.11624958, 0.13330072, -0.04259841, 0.18385063, 0.11237287, -0.16364793, -0.15400672, -0.1348352, -0.13536955, -0.07841545, 0.09980308, 0.19222479, 0.168912, -0.04115243, -0.14955048]
br:[8.6562671e-03, -1.8298242e-02, -2.6909632e-04, -1.2610923e-01, -1.4211211e-01, -8.1409007e-02, 1.2965967e-01, -1.4253332e-02, 6.0999170e-02, -1.1010573e-01, 1.0415062e-01, 8.1217982e-02, 1.3940132e-02, 4.6759334e-01, 1.6146436e-01, 1.5043375e-01, 1.4337458e-01, 1.5950558e-01, -1.6920562e-01, 1.6273367e-01, 3.6526307e-02, 1.1296016e-01, 1.9182247e-01, -4.6719503e-02, 8.1252798e-02, 2.9796047e-02, 1.1400050e-01, 4.4305801e-02, -9.0378895e-02, -2.5702715e-02, 6.6909388e-02, -1.6890351e-01, -5.8325376e-02, 6.7719452e-02, 2.4639858e-02, -3.5099737e-02, 4.1879949e-01, -1.2036773e-01, 2.2074772e-02, 8.8314734e-02, 1.5119575e-01, 1.0891498e-01, -1.2618092e-01, -2.4712591e-02, -1.3953841e-01, -1.7173216e-01, 3.2944594e-02, 1.5737875e-01, -1.1475794e-01, 4.2223386e-03, -2.2140755e-03, -5.4817338e-02, 2.1145098e-02, -7.2564408e-03, 1.9993883e-01, -6.0317807e-02, 9.2387453e-02, 3.4529960e-01, 9.3135506e-02, -1.2334230e-01, 1.0856356e-01, 6.4871237e-02, 2.1299697e-01, 7.4349701e-02, -1.0451468e-01, 1.5355424e-02, 9.5758669e-02, 1.2561235e-01, 1.5679406e-01, 3.2894220e-02, -1.6873048e-01, 5.4022469e-02, -8.5800014e-02, -1.3785619e-01, 1.2672682e-01]
call:[0.04206789, -0.01419111, 0.00079802, -0.10922026, 0.09550856, -0.06017775, 0.12709174, -0.09197852, 0.11504217, -0.12109392, 0.08812474, 0.05926849, 0.02384544, -0.500631, 0.16129027, -0.10210635, 0.14115691, 0.11036101, -0.16570671, 0.14072591, -0.02820787, 0.10884376, -0.334555, -0.0721558, 0.0883503, 0.05361344, -0.19451375, 0.03788118, 0.0371168, -0.0082447, 0.0845483, -0.12742308, -0.06280587, 0.07031851, 0.03279802, -0.01970575, -0.39987293, -0.14141706, -0.00570908, -0.14976506, 0.16527425, 0.11918496, -0.14024734, -0.07424578, 0.00432296, -0.1700582, 0.03186772, 0.12510906, -0.10386652, -0.15496013, 0.0036841, -0.05796678, 0.01888955, -0.04419885, 0.20063199, 0.04417088, -0.01916599, -0.41184002, 0.11608155, -0.13530715, 0.12715779, 0.04334159, 0.21864402, 0.09277353, -0.13475686, 0.02511341, 0.13592681, 0.12425216, 0.08589653, 0.5250488, 0.05164769, -0.09247123, -0.13401082, -0.15076767, -0.0117883]
constant:[2.27979198e-01, 1.62914813e-01, -5.44963293e-02, 5.73443808e-02, -2.71346857e-04, -2.72538930e-01, -9.22397375e-02, 2.36362353e-01, -5.89153394e-02, 5.81126623e-02, -1.23043597e-01, -1.56744316e-01, -1.73372373e-01, -1.43271819e-01, -7.13398457e-02, 1.12020457e-02, -2.19780914e-02, -8.80180821e-02, 7.43716210e-02, -1.08205702e-03, 1.44103467e-01, -5.24876863e-02, -1.44253433e-01, -2.84821898e-01, 2.16317445e-01, -1.67192593e-01, -4.33128998e-02, -2.34400183e-01, 8.43461081e-02, -1.96011737e-01, 1.77115738e-01, 1.00601651e-01, -8.24292004e-03, 2.61691779e-01, -1.37058757e-02, -2.33426288e-01, -2.08602026e-01, 3.23582515e-02, 1.11831665e-01, -2.53792144e-02, 5.74537832e-03, -8.70360732e-02, 3.63406204e-02, 2.02897236e-01, -1.82880059e-01, 5.08439913e-02, -3.34620625e-02, -8.06323066e-02, 1.03919275e-01, -4.55467328e-02, 2.07250372e-01, 8.94452482e-02, -1.95815742e-01, -3.35760564e-01, -1.93612219e-03, 3.21776360e-01, -1.76616251e-01, -1.97153673e-01, 2.51449615e-01, 9.72750708e-02, 3.25851262e-01, -1.72781482e-01, 4.67635803e-02, -3.24253708e-01, -2.92374700e-01, 2.42170796e-01, -3.57092470e-02, -7.25221336e-02, -8.12080279e-02, 2.54575402e-01, -8.93844105e-03, -1.92352980e-01, 3.16919945e-02, 1.72034781e-02, 1.38601974e-01]
extractelement:[0.10454037, -0.03610259, -0.1262104, -0.24204203, -0.18275815, 0.12228246, 0.03635269, -0.05252302, 0.20820107, -0.1705452, 0.06973051, 0.17470802, 0.15580283, -0.00349721, 0.16503946, -0.13209812, 0.16070783, -0.01144486, -0.1176713, -0.0144538, 0.01385024, 0.02277058, 0.0119394, -0.08281071, 0.26061094, 0.11734629, 0.15534732, 0.16543171, -0.01694534, -0.00139532, 0.04999187, 0.21205439, -0.1338988, 0.04561694, 0.20075226, -0.06456807, -0.02233111, 0.16615404, 0.1581168, -0.14028671, 0.14726114, 0.18130058, -0.13144821, -0.08824082, 0.12072524, 0.18267506, 0.05677425, 0.1875609, -0.1421753, 0.15007396, 0.0287939, -0.02009556, 0.13963279, -0.14371747, 0.05209409, -0.20628089, -0.18859595, 0.0003568, 0.15071514, 0.11086007, 0.14144802, 0.03153258, -0.06571138, 0.18203396, -0.12232312, 0.02709697, 0.07736129, 0.12465943, 0.04293633, -0.0386561, 0.04020432, -0.1760222, -0.08472209, -0.14084841, -0.10857639]
extractvalue:[0.02886152, -0.24030393, 0.12818316, -0.09963882, 0.07695089, 0.00484062, 0.14420973, -0.11102077, 0.15149985, -0.10079961, -0.18648553, 0.0748169, 0.03460488, 0.03076337, 0.16784137, -0.03717637, -0.11762849, -0.21133342, 0.1330634, -0.09074576, -0.08597668, 0.0623826, -0.00091491, -0.00328493, -0.11788976, 0.02451554, -0.2525848, -0.09936661, 0.0114985, -0.26018727, 0.16873561, -0.17147794, -0.12930882, 0.16048867, -0.24608763, 0.21924433, -0.01718631, -0.18364193, -0.09837627, 0.09998949, 0.28124347, 0.0179855, -0.08645481, -0.02212206, -0.13340153, -0.15379883, 0.1993443, 0.20041218, -0.09891012, 0.15577297, 0.014772, -0.0561383, 0.08207384, 0.2164524, 0.19661245, 0.23789534, -0.11135465, -0.00345126, 0.08449021, -0.17275813, -0.17234723, 0.23982607, 0.03793632, 0.0102979, 0.080136, -0.13018267, -0.03693886, 0.09368811, 0.117364, -0.07162318, -0.18256843, 0.06600402, -0.12597078, 0.15553169, 0.01655916]
